Map,Team ,Round,Side,Time to engagement,Time at Plant,Site,Plant XvY,Result,Pistol,Date,Tier,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Lotus,ONSIDE GAMING,1,Attack,01:24,,,,Loss,Loss,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,2,Attack,01:21,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,3,Attack,01:20,01:12,C,4v3,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,4,Attack,01:27,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,5,Attack,01:22,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,6,Attack,01:30,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,7,Attack,01:03,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,8,Attack,01:35,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,9,Attack,01:34,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,10,Attack,01:32,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,11,Attack,01:20,00:52,C,2v1,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,12,Attack,01:20,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,13,Defence,01:16,,,,Win,Win,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,14,Defence,01:06,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,15,Defence,01:16,01:06,C,4v5,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,16,Defence,01:10,01:06,C,4v6,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,17,Defence,01:26,01:22,B,4v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,18,Defence,01:27,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,19,Defence,01:24,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,20,Defence,01:35,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,21,Defence,01:18,00:59,C,3v3,Win,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,22,Defence,00:59,00:45,A,4v5,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,23,Defence,01:17,00:51,C,3v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Lotus,ONSIDE GAMING,24,Defence,01:32,01:11,A,1v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,1,Attack,01:34,01:19,C,5v4,Win,Win,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,2,Attack,00:54,00:24,C,3v1,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,3,Attack,01:21,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,4,Attack,01:04,00:31,A,3v2,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,5,Attack,01:32,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,6,Attack,01:34,00:52,A,2v2,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,7,Attack,00:59,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,8,Attack,01:17,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,9,Attack,01:34,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,10,Attack,00:53,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,11,Attack,01:18,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,12,Attack,01:34,01:10,C,4v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,13,Defence,01:26,,,,Win,Win,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,14,Defence,01:31,00:59,C,4v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,15,Defence,01:34,01:23,C,4v5,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,16,Defence,01:28,01:20,C,4v4,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,17,Defence,01:32,01:32,A,5v5,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,18,Defence,01:34,,,,Loss,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,19,Defence,01:34,00:45,A,3v2,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,20,Defence,01:31,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,21,Defence,01:34,01:08,C,3v1,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,22,Defence,01:26,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,23,Defence,01:02,,,,Win,,2026-06-03,,,,,,,,,,,,,,,
Haven,QT Dig,24,Defence,00:57,00:44,C,3v4,Win,,2026-06-03,,,,,,,,,,,,,,,
